kota_administrasi,kecamatan,kelurahan,kodifikasi,nama_taman,lokasi_taman,luas_taman,jenis_taman
Jakarta Barat,Kali Deres,Kamal,12010054,Taman interaktif Jl. Lingkungan III RT 010 RW 003,,797,Taman Interaktif
Jakarta Barat,Kali Deres,Kamal,12010084,Taman Interaktif RT 001 RW 006,,1300,Taman Interaktif
Jakarta Barat,Kali Deres,Kamal,12010037,Taman interaktif Jl. Kamp.Belakang RT 001 RW 006,,994,Taman Interaktif
Jakarta Barat,Kali Deres,Kamal,12010038,Taman interaktif Jl. Kampung Rende RT 001 RW 008,,800,Taman Interaktif
Jakarta Barat,Kali Deres,Kamal,12010036,Taman interaktif Jl. Kamal RT 009 RW 003,,1126,Taman Interaktif
Jakarta Barat,Kali Deres,Semanan,12010014,Taman interaktif Jl. Kramat Raya RT 001 RW 009,,200,Taman Interaktif
Jakarta Barat,Kali Deres,Tegal Alur,12010006,Taman interaktif Jl. Bakti Mulya RT 008 RW 002,,1200,Taman Interaktif
Jakarta Barat,Kebon Jeruk,Kebon Jeruk,12010071,Taman Interaktif Sangkrini,Jl. Sangkrini,858,Taman Interaktif
Jakarta Barat,Kebon Jeruk,Kebon Jeruk,12010069,Taman Interaktif,,858,Taman Interaktif
Jakarta Barat,Kembangan,Joglo,12010064,Taman Interaktif Joglo Blok F,,700,Taman Interaktif
Jakarta Barat,Palmerah,Kota Bambu Selatan,12010023,Taman Interaktif Jl.MT.Haryono No 21 RT 006 RW 004,,262,Taman Interaktif
Jakarta Barat,Palmerah,Kota Bambu Utara,12010051,Taman interaktif Jl. D RT 005 RW 005,,648,Taman Interaktif
Jakarta Barat,Palmerah,Palmerah,12010057,Taman interaktif Gg. Bahagia No.30 RT 011 RW 009,,610,Taman Interaktif
Jakarta Barat,Palmerah,Palmerah,12010049,Taman Interaktif Swakarya Ujung RT 009 RW 017,,300,Taman Interaktif
Jakarta Barat,Taman Sari,Keagungan,12010012,Taman interaktif Jl. Kesederhanaan No.20A,,200,Taman Interaktif
Jakarta Barat,Taman Sari,Taman Sari,12010011,Taman interaktif Jl. Keadilan Dalam II RT 004 RW 002,,300,Taman Interaktif
Jakarta Pusat,Johar Baru,Galur,12010004,Taman Kalista Utara,Gg. Kalista Utara,200,Taman Interaktif
Jakarta Pusat,Johar Baru,Johar Baru,12010039,Taman interaktif Jl. Perc.Negara II Gg UU,,215,Taman Interaktif
Jakarta Pusat,Johar Baru,Kampung Rawa,12010021,Taman Rawa Tengah RW 007,Jl. Rawa Tengah RW 007,300,Taman Interaktif
Jakarta Pusat,Johar Baru,Kampung Rawa,12010019,"Taman interaktif Jl. Rawa Selatan II RW 004,",,461,Taman Interaktif
Jakarta Pusat,Johar Baru,Kampung Rawa,12010062,Taman Rawa Tengah I,Jl. Rawa Tengah I,531,Taman Interaktif
Jakarta Pusat,Johar Baru,Kampung Rawa,12010082,"Taman Interaktif Jl.Rawa Selatan II RW 004,",,461,Taman Interaktif
Jakarta Pusat,Johar Baru,Kampung Rawa,12010020,"Taman interaktif Jl. Rawa Selatan II RW 005,",,276,Taman Interaktif
Jakarta Pusat,Johar Baru,Kampung Rawa,12010018,"Taman interaktif Jl. Rawa Sawah I RW 003,",,310,Taman Interaktif
Jakarta Pusat,Kali Deres,Kampung Bali,12010088,Taman Interaktif Jl.Hati Suci,,212,Taman Interaktif
Jakarta Pusat,Kemayoran,,12010050,Taman interaktif Jl. Cempaka Baru Barat Gg.Rela RT 009 RW 007,,720,Taman Interaktif
Jakarta Pusat,Kemayoran,,12010007,Taman interaktif Jl. Cempaka Sari V RT 012 RW 008,,212,Taman Interaktif
Jakarta Pusat,Kemayoran,Kemayoran,12010035,Taman interaktif Gg. Mantri IV,,346,Taman Interaktif
Jakarta Pusat,Kemayoran,Serdang,12010022,Taman interaktif Jl. Taruna XXIII RW 005,,400,Taman Interaktif
Jakarta Pusat,Kemayoran,Serdang,12010090,Taman Interaktif Jl.Krida III Rt 009/01,,531,Taman Interaktif
Jakarta Pusat,Senen,Bungur,12010053,Taman interaktif Jl. Kalibaru Timur Gg. 7 No. 24 B,,298,Taman Interaktif
Jakarta Pusat,Senen,Paseban,12010013,"Taman interaktif Jl. Kramat Lontar III RW 001,",,210,Taman Interaktif
Jakarta Pusat,Tanah Abang,Kampung Bali,12010010,Taman interaktif Jl. Kampung Bali IX RW 009,,240,Taman Interaktif
Jakarta Pusat,Tanah Abang,Kampung Bali,12010083,Taman Interaktif Sgt.Kampung Bali,,377,Taman Interaktif
Jakarta Selatan,Cilandak,Gandaria Selatan,12010093,Taman Interaktif Jl. Poncol II,,891,Taman Interaktif
Jakarta Selatan,Cilandak,Lebak Bulus,12010073,Taman Interaktif Karang Tengah,,28231,Taman Interaktif
Jakarta Selatan,Cilandak,Pondok Labu,12010046,Taman Interaktif RT 006 RW 002,,631,Taman Interaktif
Jakarta Selatan,Jagakarsa,Ciganjur,12010074,Taman Interaktif Moh.Kahfi I,Jl. Moh.Kahfi I,9629,Taman Interaktif
Jakarta Selatan,Jagakarsa,Ciganjur,12010081,Taman Interaktif Jl. Moh.Kahfi I RT 010 RW 002,,6305,Taman Interaktif
Jakarta Selatan,Jagakarsa,Jagakarsa,12010077,Taman Interaktif Jl. Jagakarsa Raya (Jl.Moh.Kahfi RT 001/RW 002),,924,Taman Interaktif
Jakarta Selatan,Kebayoran Baru,Grogol Utara,12010042,Taman Interaktif Jl.Pluis,,185,Taman Interaktif
Jakarta Selatan,Kebayoran Lama,Kebayoran Lama Utara,12010066,Taman interaktif Jl. Peninggaran I,,530,Taman Interaktif
Jakarta Selatan,Kebayoran Lama,Kebayoran Lama Utara,12010041,Taman Interaktif Jl.Peninggaran,,253,Taman Interaktif
Jakarta Selatan,Kebayoran Lama,Kebayoran Lama Utara,12010087,Taman Interaktif Jl.Delman Elok VI Ujung Rt 004/011,,3101,Taman Interaktif
Jakarta Selatan,Kebayoran Lama,Kebayoran Lama Utara,12010063,Taman Interaktif Jl.Delman Elok VI Ujung RT 004 RW 006,,1099,Taman Interaktif
Jakarta Selatan,Mampang Prapatan,Mampang Prapatan,12010058,Taman Interaktif Gg.Jati RT 009 RW 001,,854,Taman Interaktif
Jakarta Selatan,Pasar Minggu,Kebagusan,12010079,Taman Interaktif Jl. Kebagusan Dalam I,,16212,Taman Interaktif
Jakarta Selatan,Pasar Minggu,Pejaten Timur,12010024,Taman Interaktif Jl.Pejaten Timur,,600,Taman Interaktif
Jakarta Selatan,Pesanggrahan,Bintaro,12010047,Taman Interaktif RT 006 RW 009,,485,Taman Interaktif
Jakarta Selatan,Pesanggrahan,Petukangan Selatan,12010008,Taman Interaktif Jl. H. Lahab RT 008 RW 003,,350,Taman Interaktif
Jakarta Selatan,Setia Budi,Kebon Manggis,12010029,Taman Interaktif Pocong Manggis ( Wadas tengah ),,329,Taman Interaktif
Jakarta Selatan,Setia Budi,Menteng Atas,12010026,Taman interaktif,,563,Taman Interaktif
Jakarta Selatan,Tebet,Manggarai Selatan,12010033,Taman Interaktif Tebet,,341,Taman Interaktif
Jakarta Timur,Cakung,Cakung Barat,12010094,Taman Interaktif Rt. 006 Rw. 004,,1633,Taman Interaktif
Jakarta Timur,Cakung,Cakung Barat,12010070,Taman interaktif,,782,Taman Interaktif
Jakarta Timur,Cakung,Penggilingan,12010045,Taman interaktif RT 005 RW 014,,836,Taman Interaktif
Jakarta Timur,Cipayung,Cilangkap,12010076,Taman Interaktif Jl. Cilangkap RW 004,,30066,Taman Interaktif
Jakarta Timur,Cipayung,Cipayung,12010017,Taman interaktif Jl. Pengembangan RT 014 RW 001,,435,Taman Interaktif
Jakarta Timur,Ciracas,Ciracas,12010086,Taman Interaktif Jl.Ciracas Raya RT 003 RW 006,,1281,Taman Interaktif
Jakarta Timur,Ciracas,Ciracas,12010060,Taman interaktif Jl. Ciracas Raya RT 003 RW 006,,1281,Taman Interaktif
Jakarta Timur,Duren Sawit,Klender,12010085,Taman Interaktif Jl.Bulak Tengah X RT 004 RW 015,,1035,Taman Interaktif
Jakarta Timur,Duren Sawit,Klender,12010005,"Taman interaktif Gg. Toge RT 004 & 001 RW 005,",,160,Taman Interaktif
Jakarta Timur,Duren Sawit,Klender,12010059,Taman interaktif Jl. Bulak Tengah X RT 004 RW 015,,1035,Taman Interaktif
Jakarta Timur,Duren Sawit,Pondok Bambu,12010075,Taman interaktif Segitiga Intirub Jl. Cililtan Besar,,888,Taman Interaktif
Jakarta Timur,Jatinegara,Cipinang Besar Utara,12010044,Taman interaktif RT 004 RW 011,,600,Taman Interaktif
Jakarta Timur,Jatinegara,Cipinang Besar Utara,12010016,Taman interaktif Jl. Pengembang RT 004 RW 011,,400,Taman Interaktif
Jakarta Timur,Jatinegara,Cipinang Muara,12010048,Taman interaktif RT 009 RW 008,,803,Taman Interaktif
Jakarta Timur,Kramat Jati,Cililitan,12010080,Taman Interaktif Jl. Manunggal II RW 001,,14516,Taman Interaktif
Jakarta Timur,Kramat Jati,Dukuh,12010031,"Taman interaktif RT 007 RW 005,",,293,Taman Interaktif
Jakarta Timur,Kramat Jati,Kampung Tengah,12010030,Taman interaktif RT 006 RW 007,,400,Taman Interaktif
Jakarta Timur,Matraman,Utan Kayu Selatan,12010089,Taman Interaktif Jl.Kebon Kelapa RT 002 RW 009,,921,Taman Interaktif
Jakarta Timur,Matraman,Utan Kayu Selatan,12010061,Taman interaktif Jl. Kebon Kelapa RT 002 RW 009,,921,Taman Interaktif
Jakarta Timur,Pasar Rebo,,12010056,Taman interaktif RT 003 RW 009,,442,Taman Interaktif
Jakarta Timur,Pulo Gadung,,12010068,Taman interaktif,,400,Taman Interaktif
Jakarta Timur,Pulo Gadung,Jatinegara Kaum,12010043,Taman interaktif RT 001 RW 005,,900,Taman Interaktif
Jakarta Timur,Pulo Gadung,Pisangan Timur,12010034,Taman interaktif RT 012 RW 004,,606,Taman Interaktif
Jakarta Utara,Cilincing,,12010009,Taman interaktif Jl. Kali Baru Barat RT 009 RW 003,,232,Taman Interaktif
Jakarta Utara,Cilincing,Cilincing,12010067,Taman interaktif,,140,Taman Interaktif
Jakarta Utara,Cilincing,Cilincing,12010092,Taman Interaktif Gg.CC,,140,Taman Interaktif
Jakarta Utara,Cilincing,Cilincing,12010003,Taman interaktif Gg. Janur Cilincing Lama,,300,Taman Interaktif
Jakarta Utara,Cilincing,Rorotan,12010055,Taman interaktif Jl. Rorotan Gg.2 RT 006 RW 005,,457,Taman Interaktif
Jakarta Utara,Cilincing,Rorotan,12010078,Taman Interaktif Kampung Karang Kendal,Jl. Karang Kendal,6445,Taman Interaktif
Jakarta Utara,Cilincing,Semper Barat,12010072,Taman Interaktif RW 03,,2717,Taman Interaktif
Jakarta Utara,Cilincing,Semper Barat,12010025,Taman interaktif Kamp.Belitung,,300,Taman Interaktif
Jakarta Utara,Kelapa Gading,Kelapa Gading Timur,12010091,Taman Interaktif RW 08,,899,Taman Interaktif
Jakarta Utara,Kelapa Gading,Kelapa Gading Timur,12010065,Taman interaktif RW 013,,370,Taman Interaktif
Jakarta Utara,Kelapa Gading,Pegangsaan Dua,12010052,Taman interaktif Jl. H.Oyar RT 002 RW 002,,1367,Taman Interaktif
Jakarta Utara,Koja,,12010002,Taman interaktif Gg. CC,,400,Taman Interaktif
Jakarta Utara,Koja,Tugu Utara,12010015,Taman interaktif Jl. Mawar II RT 005 RW 006,,300,Taman Interaktif
Jakarta Utara,Tanjung Priok,,12010001,Taman interaktif Bahari Gg III RT 008 RW 004,,190,Taman Interaktif
Jakarta Utara,Tanjung Priok,,12010032,"Taman interaktif RT 013 RW 003,",,306,Taman Interaktif
Jakarta Utara,Tanjung Priok,,12010028,"Taman interaktif Pelita I, RT 001 RW 005",,306,Taman Interaktif
Jakarta Utara,Tanjung Priok,,12010040,Taman interaktif Jl.Papanggo II,,236,Taman Interaktif
Jakarta Utara,Tanjung Priok,,12010027,Taman interaktif,,250,Taman Interaktif
