nama_usaha,alamat_usaha,rt,rw,wilayah,penanggung_jawab,badan_usaha,telepon,fax,jenis_usaha,kapasitas_kamar
1001 Entertainment Club,Jl. Kunir No. 7,,,Jakarta Barat,Stanilaus Raymer Jacob,PT. Perkasa Tunggal Mandiri,021 6907575,021 6912546,Hotel Bintang,50/B3
Arwana,Jl. Mangga Besar VIII No. 7,,,Jakarta Barat,Damli Tandi,PT. Daharin Gama Sejahtera,021 6009925,021 6006879,Hotel Bintang,107/B2
Ata Hotel Indonesia,"Graha Arteri Mas, Jl. Kedoya Raya No. 41 / Jl. Panjang",,,Jakarta Barat,Stephen Reinhard Rantung,PT. Ata Hotel Indonesia,021 29424663,021 29424664,Hotel Bintang,54/B
B Fashion Hotel,Jl. Aranda No. 1,,,Jakarta Barat,Wedji Hartono Pandojo,PT. Tumbuh Sukses Makmur,,,Hotel Bintang,132/B
Banian Boulevar,Jl. Tanjung Duren Raya,,,Jakarta Barat,,,021 5662288,021 5669933,Hotel Bintang,132/B3
Business Hotel,Jl. Hayam Wuruk No. 77,,,Jakarta Barat,Arifin Siman,PT. Super Sukses Nusantara,021 3500123,021 3504567,Hotel Bintang,150/B
Ciputra,Jl. Letjend S. Parman,,,Jakarta Barat,Candra Ciputra,PT. Ciputra Sentra,021 5660640,021 5661172,Hotel Bintang,333/B4
Comfort,Jl. Latumenten No. 50,,,Jakarta Barat,Yogi Idham Fauzi,PT. Comfort Nusantara,021 56960198,021 56960198,Hotel Bintang,40/B
De Rivier,Jl. Kalibesar Barat No. 44-46,,,Jakarta Barat,Drs. Fuad Djapar,PT. Wahana Andamari,021 6904118,021 6912894,Hotel Bintang,311/B4
Fave Hotel LTC Glodok,"Gd. LTC Glodok, Jl. Hayam Wuruk No. 127",,,Jakarta Barat,Siaw Tjen Rustanto,PT. Sukses Gemilang Nusantara,021 6287889,021 6592449,Hotel Bintang,203/B
FM.1 Boutique,Jl. Let. Jend S. Parman Raya Kav. 8,,,Jakarta Barat,Samsudin,PT. Seriatama Slipi Indah,021 5633333,021 5633580,Hotel Bintang,64/B3
Golden Crown,Jl. Pinangsia Raya No. 1,,,Jakarta Barat,Rudy Gunawan,PT. Mahkota Aman Sukses,021 5268833,021 62302878,Hotel Bintang,40/B
Grand Akoya,Jl. Tamansari raya No. 85 H,,,Jakarta Barat,Yunda Lusia Sutardja,PT. Maxima Interindah Hotel,021 6294108,021 6296216,Hotel Bintang,50/B
Grand Paragon,Jl. Gajah Mada No. 126,,,Jakarta Barat,Theressia,PT. Gajah Mada Square,021 6258822,021 6252111,Hotel Bintang,100/B3
Grand Tropic Suites Hotel,Jl. Letjen S. Parman Kav. 3,7,2,Jakarta Barat,Njudarsono Yusetijo,PT. Graha Hexindo,021 5641555,021 5641550,Hotel Bintang,195/B4
Holiday INN-Express,Jl. Palmerah Barat No. 82,,,Jakarta Barat,Adi Winata,PT. Pepper Tree Global,021 58397977,021 58397978,Hotel Bintang,280/B
Hotel Agraha Jakarta,Jl. Bandengan Selatan No. 20,11,5,Jakarta Barat,Agus Harianto,PT. Risul Graha,,,Hotel Bintang,80/B2
Hotel Astika,Jl. Mangga Besar Raya No. 76,,,Jakarta Barat,Tjong Iek Chien,PT. Palm Semesta Cemerlang,021 6241188,021 6269988,Hotel Bintang,153/B2
Hotel Aston,Jl. Raya Kamal Outering Road Blok C-01 No. 18,,,Jakarta Barat,Haryanto Limin Loamayer,PT. Graha Indah Mandiri,021 55957648,021 55957648,Hotel Bintang,156/B
Hotel Daan Mogot,Jl. Daan Mogot,2,1,Jakarta Barat,Ir. Jang Achir Judi,PT. Sembilan Sempurna Sejahtera,,,Hotel Bintang,200/B
Hotel Fave,Jl. Kembangan Abadi Utama / Jl. Kembangan Abad,,,Jakarta Barat,Emir Zarry,PT. Duta Wahana Gemilang,021 58305537,,Hotel Bintang,108/B
Hotel Grand Tjokro,Jl. Daan Mogot No. 63,,,Jakarta Barat,Poniman Asnim,PT. Karya Cipta Hotelindo,021 5660229,,Hotel Bintang,100/B
Hotel Megah,Jl. Kejayaan No. 17,,,Jakarta Barat,Drs. Sugiarto Sentosa,PT. Megah Sugih Arto Sentosa,021 32435276,,Hotel Bintang,40/B1
Hotel Pullman Jakarta Central Park,"Podomoro City, Jl. Letjen S. Parman Kav. 28",,,Jakarta Barat,Veriyanto Setiady,PT. Central Pesona Palace,021 56988888,021 56985070,Hotel Bintang,317/B
Hotel Santika Premiere Jakarta,Jl. Aipda KS. Tubun No. 7,,,Jakarta Barat,Dhaniel Heru Prabowo,PT. Grahawita Santika,021 5361777,021 5483457,Hotel Bintang,275/B4
Hotel Traffic,Jl. Daan Mogot No. 77 B,,,Jakarta Barat,Ardiyanto,PT. Iwan Santa,021 56945492,,Hotel Bintang,33/B
Ibis Budget Jakarta Daan Mogot,Jl. Daan Mogot No. 50 B,5,3,Jakarta Barat,Hartono Sundoro Hosea,PT. Sunindo Indah Hotel,021 4214330,021 4214331,Hotel Bintang,218/B
Ibis Slipi,Jl. Letjen S. Parman Kav. 58-59,,,Jakarta Barat,Kurnia Setiawan,PT. Putraswadaya Prasetya,021 53371570,021 5323880,Hotel Bintang,338/B3
Illigal's,Jl. Hayam Wuruk No. 108,,,Jakarta Barat,Khoe Yam Kusuma,PT. Sumber Sejahtera Sempurna,021 6298899,021 6298899,Hotel Bintang,42/B
Jayakarta Hotel,Jl. Hayam Wuruk No. 126,,,Jakarta Barat,Kristian Pudjiadi,"PT. Pudjiadi and Sons, Tbk",021 6496760,021 6293000,Hotel Bintang,335/B4
Mega Anggrek,Jl. Arjuna Selatan No. 4A,,,Jakarta Barat,Ir. Jang Achir Judi,PT. Bandaharo Nan Panjang,021 5363044,021 5370044,Hotel Bintang,200/B3
Menara Peninsula,Jl. Letjen S. Parman No. 78,,,Jakarta Barat,"Alfiri Lumban Batu, MBA",PT. Menara Peninsula,021 5350888,021 5359838,Hotel Bintang,400/B4
Mercure Jakarta Kota,Jl. Hayam Wuruk No. 123,,,Jakarta Barat,Hermawanto Sastrarahardjo,PT. Adhi Putra Mulia,021 6248680,021 6008441,Hotel Bintang,243/B4
Metropole,Jl. Pintu Besar Selatan No. 38,,,Jakarta Barat,Susani Kartina Karta,PT. Metropole Hotel,021 6905137,021 3808442,Hotel Bintang,40/B2
Mille's,"Lokasari Plaza Lt. 4, Jl. Mangga Besar Raya",,,Jakarta Barat,Setiadi Kumala,PT. Hanggar Mega Musik,021 6255318,021 6254704,Hotel Bintang,40/B
Novotel Gajah Mada,Jl. Gajah Mada No. 188,,,Jakarta Barat,Charles Honoris,PT. Mitra Mutiara Makmur,,,Hotel Bintang,235/B
Novotel Jakarta Slipi,Jl. Letjend. S. Parman Kav. 26,,,Jakarta Barat,Johanes Mardjuki,PT. Nirwana Jaya Semesta,,,Hotel Bintang,301/B
Olympic,Jl. Mangga Besar VII BLOK A.63,,,Jakarta Barat,Harijanto Aman,PT. Bercindo Bersama Jaya,021 6267280,021 6006633,Hotel Bintang,103/B2
Peninsula Hotel,Jl. Mangga Besar Raya No. 60,,,Jakarta Barat,Gunawan Latief,PT. Peninsula Karya Jaya,021 6260368,021 6593749,Hotel Bintang,90/B1
Pitagiri,Jl. Palmerah Barat No. 110,,,Jakarta Barat,Tjahja Widjaja,PT. Pitagiri Raya Sejahtera,021 5359359,021 5359359,Hotel Bintang,127/B
"Prime Biz Hotel @Grogol, Jakarta",Jl. Daan Mogot No. 52,,,Jakarta Barat,Lie Peter Leeansyah,PT. Angke Makmur Sejahtera,021 6343030,,Hotel Bintang,112/B
Prinsen Park,Jl. Mangga Besar IX No. 83-85,,,Jakarta Barat,Suwadi Soborono,PT. Duta Pendawa Kharisma,021 6289101,021 6289408,Hotel Bintang,89/B2
Royal Asia Premiere,Jl. Daan Mogot No. 42,12,4,Jakarta Barat,Juspine Muliawan,PT. Mutiara Indah Perkasa,,,Hotel Bintang,200/B
Royal Regal,Jl. Mangga Besar Raya VIII No. 27,,,Jakarta Barat,Ny. V. Sri Sudarsih,PT. Wira Wisata Indah,021 6260868,021 6260868,Hotel Bintang,180/B3
Sparks Hotel Jakarta,Jl. Mangga Besar Raya No. 44,,,Jakarta Barat,Rulli Maulana Muchidin,PT. Sumbermitra Asri Hotel,021 6252534,021 6299049,Hotel Bintang,113/B3
Stadium,Jl. Hayam Wuruk No. 111 GG - HH - II,,,Jakarta Barat,Rudy Susanto,PT. Graha Rekreasi Berjaya,,,Hotel Bintang,50/B
Sun City,Jl. Hayam Wuruk No. 127,,,Jakarta Barat,Andy Waspy,PT. Prima Cipta Sentosa,021 62201900,021 62201697,Hotel Bintang,100/B
Sydney 2000,Jl. Hayam Wuruk Komp Glodok Jaya Lt. 8,,,Jakarta Barat,Harijanto Aman,PT. Gema Surya Aman Jaya,021 6250685,021 6250685,Hotel Bintang,36/B
The Barera,Jl. Teh No. 1,11,7,Jakarta Barat,Jonatan,,,,Hotel Bintang,50/B
Travel,Jl. Mangga Besar VIII No. 21,,,Jakarta Barat,Foronkid Gunawan,PT. Seriatama Indoreka,021 6212721,021 6293810,Hotel Bintang,59/B2
Twin Plaza,Jl. Letjen S. Parman Kav. 93-94,,,Jakarta Barat,Hendra Lie,PT. Slipi Sri Indopuri,021 56960888,021 5690777,Hotel Bintang,211/B4
Aleander,Jl. Antara No. 35,,,Jakarta Pusat,Poli Hidayat,PT. Bungabunga Tigalima,021 38902105,021 3524652,Hotel Bintang,65/B2
Alia Cikini,Jl. Cikini Raya No. 32,,,Jakarta Pusat,Sri Mawarti,PT. Sentraria Alia Hotel,021 3164444,,Hotel Bintang,100/B2
Alia Pasar Baru,Jl. Pasar Baru Selatan No. 13,,,Jakarta Pusat,,PT. Sentraria Alia Hotel,021 3451920,021 3503129,Hotel Bintang,100/B1
Alila,Jl. Pecenongan Kav. 7-17,,,Jakarta Pusat,Donny Tjahyadikarta,PT. Sumbermitra Wisatagraha,021 2316008,021 2316007,Hotel Bintang,264/B4
All Seasons,Jl. KH. Zainul Arifin No. 5 & 7,2,1,Jakarta Pusat,Le Ie Kurniawan,PT. Loka Asri,021 6385611,021 63856565,Hotel Bintang,150/B
All Seasons Thamrin Hotel Project,Jl. Talang Betutu No. 02 / Jl. Tanjung Karang,,,Jakarta Pusat,Otto Putihrai,PT. Setia Meranti,,,Hotel Bintang,164/B
Alma,Jl. Aipda KS. Tubun No. 15-17,,,Jakarta Pusat,,PT. Sentra Nia,021 579251,021 5708739,Hotel Bintang,130/B1
Alpine,Jl. Gunung Sahari Raya No. 35,,,Jakarta Pusat,,PT. Alpine Perdana Hotel,021 6263833,021 6283832,Hotel Bintang,120/B3
Arcadia Hotel,Jl. KH. Wahid Hasyim No. 114 A,,,Jakarta Pusat,Fenza Sofyan,PT. Pesona Equator,021 2300050,021 2300995,Hotel Bintang,96/B3
Artotel Jakarta - Thamrin,Jl. Sunda No. 3,,,Jakarta Pusat,Erastus Pramudita Radjimin,PT. Altar Filadelfia,021 31925888,021 31925999,Hotel Bintang,107/B
Aryaduta,Jl. Prapatan No. 44-46,,,Jakarta Pusat,,PT. Hotel Prapatan,021 2311234,021 3809900,Hotel Bintang,325/B5
Atlantik,Jl. Salemba Raya No. 6,,,Jakarta Pusat,,PT. Atlantic Permata Hotel,021 3146123,021 4146122,Hotel Bintang,90/B3
Atlet Century Park,Jl. Pintu Satu Senayan,,,Jakarta Pusat,Nobertus Raharjo Mulyono,PT. Lingga Hamparan Krida,021 5712041,021 5712191,Hotel Bintang,613/B4
Banyuwangi Sintera,Jl. H. Samanhudi No. 32B-34,,,Jakarta Pusat,Ali Hasan,PT. Banyuwangi Sintera,021 3857551,021 3808581,Hotel Bintang,60/B1
Best Western Grand Palace,Jl. Benyamin Sueb No. A.5,,,Jakarta Pusat,Wahjono,PT. Global Permata Sejahtera,021 65860555,021 6580550,Hotel Bintang,156/B
Best Western Hotel & Residence,Jl. Mangga Dua Abdad No. 111,,,Jakarta Pusat,Iwanto Hartojo,PT. Mandiri Karya Cipta Indah,021 57932003,021 57931969,Hotel Bintang,168/B4
Betawi Sofyan,Jl. Cut Mutiah No. 9,,,Jakarta Pusat,Bagus Moeshari,"PT. Sofyan Hotel, Tbk",021 3905011,021 3902747,Hotel Bintang,100/B3
Bintang Baru,Jl. Dr. Sutomo No. 9,,,Jakarta Pusat,Hendro Susanto,PT. Praja Cipta Perkasa,021 3515533,021 3515656,Hotel Bintang,87/B2
Bintang Griyawisata,Jl. Raden Saleh No. 16,1,10,Jakarta Pusat,Hartono Tosin,PT. Bintang Wisata Mandiri,021 3922562,021 3922577,Hotel Bintang,93/B3
Blue Sky Smart Hotel,Jl. AIPDA KS. Tubun No. 19,5,6,Jakarta Pusat,Linan Kurniahu,PT. Cahaya Bintang Fortuna,021 29509999,021 29509998,Hotel Bintang,98/B
Borobudur Jakarta,Jl. Lapangan Banteng Selatan No. 1,,,Jakarta Pusat,"Yusuf Indradewa, SH",PT. Jakarta International Hotels & Dev,021 3805555,021 3809595,Hotel Bintang,695/B5
Bumi Johar,Jl. Johar 17 - 19,,,Jakarta Pusat,,,021 3145746,021 3145759,Hotel Bintang,51/B2
Business Hotel,Jl. Kota Bumi No. 1,,,Jakarta Pusat,Arifin Siman,PT. Bestland Nusantara,021 2310312,021 3446883,Hotel Bintang,100/B
C' One Hotel & Plaza,Jl. Letjend Suprapto No. 62,,,Jakarta Pusat,"Drs. Idris Sasmita, MM",PT. Jakarta Tourisindo,,,Hotel Bintang,52/B
C' One Hotel Cempaka Putih,Jl. Letjen Suprapto,,,Jakarta Pusat,"Idris Sasmita, MM",PT. Jakarta Tourisindo,021 4250126,021 4213051,Hotel Bintang,60/B1
Caravan,Jl. KH. Mas Mansyur No. 50,,,Jakarta Pusat,Nariman,PT. Hotel Caravan Exprindo,021 3928283,021 3928283,Hotel Bintang,40/B
Cemara Hotel,Jl. KH. Wahid Hasyim No. 69,,,Jakarta Pusat,Armin Bangun Boenawan,PT. Bangun Cemara Hotel,021 3908215,021 31924668,Hotel Bintang,60/B3
City Icon Residence,Jl. Mangga Besar Raya No. 98,,,Jakarta Pusat,Boy Christian Indra,,021 6398508,021 6399475,Hotel Bintang,42/B
Classic,Jl. H. Samanhudi No. 43-45,,,Jakarta Pusat,Rudy Susanto,PT. Buana Mitra Usaha,021 3852000,021 3852001,Hotel Bintang,133/B4
Clay Hotel,Jl. Blora No. 20,2,6,Jakarta Pusat,Ir. Yudha Bhakti,PT. Citra Putra Realty,021 31996275,021 31996275,Hotel Bintang,81/B
Delta Hotel,Komp. Harmoni Plaza B.33,,,Jakarta Pusat,Simon Presetio Liauw,PT. Sumber Agung Pratama Raya,,,Hotel Bintang,25/B
Dias,Jl. Kraan V No. 20,,,Jakarta Pusat,,,021 4209677,021 4253136,Hotel Bintang,65/B2
Double Tree By Hilton,Jl. Pegangsaan Timur No. 17,,,Jakarta Pusat,Rudiyanto Limantara,PT. Nurtirta Nusa Lestari,021 3500622,021 3500627,Hotel Bintang,253/B5
Emporium Boutique Hotel,Jl. Pecenongan No. 29,,,Jakarta Pusat,Dedy Sutandy,PT. Kandaga Asrigraha,021 38458563,021 38458563,Hotel Bintang,29/B3
Exitertel,Komp. Ruko Niaga Roxy Mas Blok D.V No. 8-12,,,Jakarta Pusat,Vendy,PT. Visi Multi Sarana,,,Hotel Bintang,16/B
Fairmont Hotel,Jl. Asia Afrika No. 8,,,Jakarta Pusat,Shuichi Oishi,PT. Senayan Trikarya Sempana,021 5723456,021 57900111,Hotel Bintang,485/B5
Fashion,Jl. Gunung Sahari XII No. 2,,,Jakarta Pusat,Wedji Hartono Pandojo,PT. Tumbuh Sehat Makmur,021 6490808,021 6490808,Hotel Bintang,58/B2
Fortune,Jl. KH. Mas Mansyur No. 13,,,Jakarta Pusat,Yogi Idham Fauzi,PT. Comfort Nusantara,021 56960598,021 56960598,Hotel Bintang,50/B
Glassio,Jl. Biak No. 54,,,Jakarta Pusat,Joe Efendi,PT. Kaneta Berlian Abadi,,,Hotel Bintang,66/B
Golden Boutique,"Jl. Angkasa No. 1, Gunung Sahari Utara",,,Jakarta Pusat,Rachmat Arifin,PT. Batara Tabaraka,021 6263001,021 6265736,Hotel Bintang,230/B4
Grand Alia Cikini,Jl. Cikini Raya No. 79,,,Jakarta Pusat,,,021 3924444,021 3928641,Hotel Bintang,110/B2
Grand Cemara Hotel,Jl. Cemara No. 1,,,Jakarta Pusat,Armin Bangun Boenawan,PT. Bangun Cemara Hotel,021 3908215,021 31924668,Hotel Bintang,105/B3
Grand Cempaka,Jl. Letjen Suprapto No. 27,,,Jakarta Pusat,"Drs. Idris Sasmita, MM",PT. Jakarta Tourisindo,021 4260066,021 4260055,Hotel Bintang,220/B4
Grand Hyatt Jakarta,Jl. MH. Thamrin Kav. 28-30,1,2,Jakarta Pusat,Arnes Lukman,PT. Plaza Indonesia Realty Tbk,021 3901234,021 3809900,Hotel Bintang,428/B5
Grand Mercure,Jl. Hayam Wuruk No. 36-37,,,Jakarta Pusat,"Baharja Halim,MBA",PT. Halim Bangun Sarana Indah,021 3453777,021 3453777,Hotel Bintang,400/B4
Grand Sahid Jaya,Jl. Jend. Sudirman Kav. 86,,,Jakarta Pusat,Ir.H.Hariyadi Budisantoso Sukamdani,"PT. Hotel Sahid Jaya International, Tbk.",021 5703232,021 5701619,Hotel Bintang,600/B5
Gren Alia Prapatan,Jl. Prapatan No. 28,,,Jakarta Pusat,Faisal Ali,PT. Hotel Gren Alia Prapatan,021 34834444,021 34835222,Hotel Bintang,110/B
Holiday INN Express,Jl. Tanjung Karang No. 1,10,20,Jakarta Pusat,Andreas Halim,PT. Solusi Multimedia Indonesia,021 57933722,021 57933714,Hotel Bintang,101/B
"Hotel  "" N """,Jl. Majapahit No. 12,,,Jakarta Pusat,Nariman,PT. Mulia Medinindo Mandiri,021 3505542,021 3507467,Hotel Bintang,63/B2
