nama_usaha,alamat_usaha,rt,rw,wilayah,penanggung_jawab,badan_usaha,telepon,fax,jenis_usaha,kapasitas_kamar
Hotel  N1,Jl. KS. Tubun No. 3,2,1,Jakarta Pusat,Nariman,PT. Hotel Royal Valindo,021 53653909,021 53653908,Hotel Bintang,84/B2
Hotel  N2,Jl. Gunung Sahari Raya No. 83,,,Jakarta Pusat,Nariman,PT. Dharma Countrindo,021 4213275,,Hotel Bintang,71/B2
Hotel Aryaduta Jakarta,Jl. Prapatan No. 44-48,,,Jakarta Pusat,Jessy Quantero,PT. Lippo Karawaci Tbk,021 3858770,021 3858765,Hotel Bintang,284/B5
Hotel Fave,Jl. KH. Samanhudi No. 26,5,3,Jakarta Pusat,Abujadi Hartawan,PT. Wisana Matrakarya,,,Hotel Bintang,90/B2
Hotel Grand City,Jl. Pal Putih No. 197 A,,,Jakarta Pusat,Nicky Lion,PT. Sri Varita Utama,021 3146161,021 3146161,Hotel Bintang,80/B3
Hotel Grand Hyatt Jakarta,Jl. MH. Thamrin Kav. 28-30,,,Jakarta Pusat,Arnes Lukman,PT. Plaza Indonesia Realty Tbk.,021 29921234,021 29921358,Hotel Bintang,428/B5
Hotel Indonesia Kempinski,Jl. MH. Thamrin No. 1,,,Jakarta Pusat,Ferdinandus Aming Santoso,PT. Grand Indonesia,021 23587000,021 23586000,Hotel Bintang,289/B
Hotel Mercure Sabang - Jakarta,Jl. KH. Agus Salim No. 11-13,,,Jakarta Pusat,Drs. Setyadi Surya,PT. Jakarta Regency Hotel,021 34834299,021 3100222,Hotel Bintang,166/B
Hotel Millennium Sirih Jakarta,Jl. H. Fachrudin No. 3,,,Jakarta Pusat,Ronnie Frans,PT. Millennium Sirih Jakarta Hotel,021 2303636,021 2303636,Hotel Bintang,401/B4
Hotel N3,Jl. KH. Zainul Arifin No. 57,1,3,Jakarta Pusat,Nariman,PT. Hotel Gitano Selaras,021 53653908,021 53653910,Hotel Bintang,42/B2
Hotel Patra Jasa,Jl. Jend. Ahmad Yani No. 2,,,Jakarta Pusat,,PT. Patra Jasa,,,Hotel Bintang,52/B3
Hotel Puri Jaya,Jl. Percetakan Negara V No. 5,,,Jakarta Pusat,Bambang Siswanto,PT. Sulaiman Maharaja Diraja,021 4215320,021 4215322,Hotel Bintang,135/B1
Hotel Sari Pan Pacific,Jl. MH. Thamrin No. 6,,,Jakarta Pusat,Ir. Teddy Suratmadji,PT. Sariarthamas Hotel International,021 2301170,021 3156692,Hotel Bintang,418/B4
Hotel Sentral,Jl. Pramuka Raya Kav. 63-64,,,Jakarta Pusat,R. Imba Kusumah,PT. Prajasarana Ciptamulia,021 4225511,021 4213839,Hotel Bintang,250/B3
Hotel Tugu Asri,Jl. Jati Baru No. 7-9,,,Jakarta Pusat,Lina Asmahan Abdullah,PT. Hotel Tugu Asri,021 31926292,021 3804301,Hotel Bintang,30/B1
Hotel Zuri Express,Jl. HOS. Cokroaminoto No. 82-84,,,Jakarta Pusat,Adil Hakim,,021 31925232,021 3102624,Hotel Bintang,150/B
Ibis Budget,Jl. Cikini Raya No. 75,,,Jakarta Pusat,"Andi Sofyan, SH",PT. Hotel Cikini Realty,,,Hotel Bintang,150/B1
Ibis Budget,Jl. HOS Cokroaminoto No. 79,,,Jakarta Pusat,L. Erfurt Chandra Putra Asali,"PT. Jakarta Setiabudi Internasional, Tbk",021 3918007,021 3918007,Hotel Bintang,135/B1
Ibis Hotel Senen Jakarta,Jl. Kramat Raya No. 100,3,8,Jakarta Pusat,Richard Aditya Nugraha,PT. Tasani Artha Niaga,021 45878553,021 45857433,Hotel Bintang,155/B3
Ibis Kemayoran,Jl. Bungur Besar Raya No. 79-81,,,Jakarta Pusat,Kang Jacob Antung,PT. Asia Wisata Promosindo,021 4210111,021 4211458,Hotel Bintang,132/B3
Ibis Mangga Dua,Jl. Pangerang Jayakarta / Jl. Gatep,3,6,Jakarta Pusat,Wiyandi The,PT. Pacific Corponusa,021 6250505,021 6250505,Hotel Bintang,202/B3
Ibis Tamarin,Jl. KH. Wahid Hasyim No. 77,,,Jakarta Pusat,Drs. T. Bachrumsjah Hamzah,PT. Tamarindo Nusa Hotel,021 3912323,021 3157707,Hotel Bintang,126/B3
Intercontinental Mid Plaza Jakarta,Jl. Kebembem,15,6,Jakarta Pusat,Husin Suhaidi Teng,PT. Prima Adhitama International Dev,021 5700599,021 5734555,Hotel Bintang,336/B
Kalisma  (Petamburan II),Jl. Aipda KS. Tubun No. 15-17,,,Jakarta Pusat,,PT. Senen Indah Plaza,021 5307020,021 5307034,Hotel Bintang,102/B2
Kawanua Aerotel,Jl. Cempaka Putih Timur XXIV No. 10,,,Jakarta Pusat,Alex M. T. Maneklaran,PT. Aero Wisata,021 4248768,021 4242397,Hotel Bintang,79/B
Keraton At The Plaza A Luxury,Jl. MH. Thamrin Kav. 15,1,2,Jakarta Pusat,Herman Heryadi Bunjamin,PT. Plaza Indonesia Realty Tbk.,021 50680000,021 50689999,Hotel Bintang,140/B
Kosenda,Jl. KH. Wahid Hasyim No. 127,,,Jakarta Pusat,Husin,PT. Benika Prima Loka,021 72797979,,Hotel Bintang,60/B
Le Grandeur,Jl. Mangga Dua Raya,,,Jakarta Pusat,Subagjo Hidayat,PT. Sinar Wisata Lestari,021 6428811,021 6128822,Hotel Bintang,351/B4
Le Meridien Jakarta,Jl. Jend Sudirman Kav. 18 - 20,,,Jakarta Pusat,R. Kurniawati Probosutedjo,PT. Wisata Triloka Buana,021 2513131,021 5711378,Hotel Bintang,346/B5
Lumire Hotel,Jl. Senen  Raya No. 135,,,Jakarta Pusat,"Herman S Silalahi, SE",PT. Segitiga Plaza Hotel,021 3442828,021 3442929,Hotel Bintang,368/B4
Malioboro,Jl. Gajah Mada No. 13H,,,Jakarta Pusat,Rudy Susanto,PT. Global Arta Berjaya,021 63850000,021 6347524,Hotel Bintang,60/B3
Mandarin Oriental Jakarta,Jl. MH. Thamrin,1,2,Jakarta Pusat,Mark Samuel Bradford,PT. Jaya Mandarin Agung,021 39838888,021 5263922,Hotel Bintang,272/B5
Marcopolo,Jl. Teuku Cik Ditiro No. 19,,,Jakarta Pusat,"Benny Rambe, SH",,021 31926679,021 3207138,Hotel Bintang,191/B3
Max One Hotels.Com @ Sabang,Jl. KH. Agus Salim No. 24,,,Jakarta Pusat,Julius Octavianus Ruslan,PT. Batavia Land,021 3166888,021 3922157,Hotel Bintang,87/B1
Maxim Asri,Jl. Kwitang Raya No. 11,,,Jakarta Pusat,Navies,PT. Hotel Maxim Asri,,,Hotel Bintang,39/B2
Mega,Jl. Proklamasi No. 40,,,Jakarta Pusat,Sujana,PT. Mega Jaya Adisempurna,021 3923131,021 3152173,Hotel Bintang,108/B2
Mega Cikini,Jl. Cikini Raya No. 62-64,,,Jakarta Pusat,Sujana,PT. Citrapuri Bhumicikini,021 3140883,021 3140701,Hotel Bintang,80/B
Megah Internasional,Jl. Bungur Besar Raya No. 31,,,Jakarta Pusat,Ong Mie Kia,CV. Hotel Megah Internasional,021 4259781,021 4259780,Hotel Bintang,20/B1
Menteng I,Jl. RP. Soeroso No. 28,,,Jakarta Pusat,Indra Teja Kamarudin,PT. Menteng Sarana Wisata,021 325543,021 3144151,Hotel Bintang,150/B2
Menteng II,Jl. Cikini Raya No. 105,,,Jakarta Pusat,Indra Teja Kamarudin,PT. Menteng Sarana Wisata,021 31925543,021 321311,Hotel Bintang,70/B2
Merlynn Park Hotel,Jl. KH. Hasyim Ashari No. 29-31,,,Jakarta Pusat,Luhur Wibowo Hidayat,PT. Merlynn Park Hotel,021 30026888,021 30026888,Hotel Bintang,301/B5
Mid Plaza/Kempinsky,Jl. Jend. Sudirman,,,Jakarta Pusat,,PT. Prima Adhitama International Dev,021 2510888,021 2511777,Hotel Bintang,492/B5
Mirah,Jl. Gunung Sahari XII No. 18,,,Jakarta Pusat,Atam Sentjaja,PT. Beringin Selaras Graha,021 6598250,021 6598255,Hotel Bintang,61/B1
Morrissey,Jl. KH. Wahid Hasyim No. 70,,,Jakarta Pusat,Widijoso Sianandar,PT. Icon Menara Samudera,021 29933333,021 29933333,Hotel Bintang,135/B
Mulia Senayan,Jl. Asia Afrika No. 1,,,Jakarta Pusat,Suryati Benniardi,PT. Mulia Intan Lestari,021 5747777,021 5747885,Hotel Bintang,889/B5
New Harmoni,Jl. Hayam Wuruk No. 1,,,Jakarta Pusat,Rani Ventaria,PT. Harmoni Prima Jaya,,,Hotel Bintang,68/B
Nusantara,Jl. KH. Mas Mansyur No. 36,,,Jakarta Pusat,,,021 3140307,021 327083,Hotel Bintang,55/B1
Nusantara Indah,Jl. KH. Mas Mansyur No. 36,,,Jakarta Pusat,Azmi Ghozi Harharah,CV. Nusantara Bersaudara,,,Hotel Bintang,55/B1
ORCHARDZ,Jl. Industri Raya No. 8,,,Jakarta Pusat,Drs. Sugiarto Hardjo,PT. Kapuas Cemerlang Maju,021 62317788,021 62317788,Hotel Bintang,153/B3
Oasis Amir Hotel,Jl. Senen Raya  Kav. 135-137,,,Jakarta Pusat,Ir. Jang Achir Judi,PT. Angku Suku Rangkayo Mulia,021 3863062,021 3863061,Hotel Bintang,250/B3
Orchardz P. Jayakarta,Jl. P. Jayakarta Blok 44 No. 7-8,,,Jakarta Pusat,Juanda,PT. Gaya Wahana Inti,021 6287888,021 6289558,Hotel Bintang,160/B3
Paragon,Jl. KH. Wahid Hasyim No. 5,,,Jakarta Pusat,,,021 3917070,021 3160715,Hotel Bintang,78/B3
Pardede International,Jl. Raden Saleh I No. 9-11,,,Jakarta Pusat,Jhonny Pardede,PT. Jhonny Pardede,021 3146270,021 323868,Hotel Bintang,72/B3
Pasar Baru Hotel,Jl. Pasar Baru Selatan No. 6,,,Jakarta Pusat,,PT. Sentraria Pasar Baru Hotel,021 3681084,021 3861887,Hotel Bintang,110/B
Patra Jasa Jakarta Hotel,Jl. Jend.  Ahmad Yani No. 2,3,4,Jakarta Pusat,Agus Santoso,PT. Patra Jasa,021 4240608,021 3100432,Hotel Bintang,52/B3
Pecenongan City,Jl. Ceylon No. 19,,,Jakarta Pusat,Etty Latifah Aljufri,PT. Pecenongan City Hotel,021 3853583,021 3855757,Hotel Bintang,84/B1
Pramuka Hotel,Jl. Pramuka Raya No. 149,14,7,Jakarta Pusat,"Jan Semesta, MBA",PT. Menteng Sarana Wisata,021 4212108,021 4212108,Hotel Bintang,134/B
Prima Indah,Jl. Gunung Sahari Raya No. 19/21,,,Jakarta Pusat,"Drs. Fachrurrazi, SH",PT. Anugerah Sentosa Prima,021 6591078,021 6246348,Hotel Bintang,98/B
Prima Indah II,Jl. Mangga Besar Raya No. 144,,,Jakarta Pusat,"Drs. Fachrurrazi, SH",PT. Anugerah Sentosa Prima,,,Hotel Bintang,81/B
Pullman Jakarta Indonesia,Jl. MH. Thamrin No. 59,,,Jakarta Pusat,"Angela Meilany Basireon, SH",PT. Wisma Nusantara Internasional,021 31923650,021 3143631,Hotel Bintang,400/B5
Puri Mega,Jl. Rawamangun No. 59,,,Jakarta Pusat,Bambang Siswanto,PT. Setralcipta Propertindo,021 4214744,021 4246562,Hotel Bintang,125/B1
Redtop,Jl. Pecenongan No. 72,,,Jakarta Pusat,Winda Trihanny,PT. Sanggraha Dhika,021 3500077,021 3500055,Hotel Bintang,390/B4
Rota International,Jl. KH. Wahid Hasyim No. 63,,,Jakarta Pusat,Herlambang Adhiyatma,PT. Rota International Hotel,021 3152858,021 3234653,Hotel Bintang,54/B2
Royal,Jl. Ir. H. Juanda No. 14,,,Jakarta Pusat,Naif Abdullah,PT. Royal Hotel,021 3804301,021 3804300,Hotel Bintang,61/B2
Sahid Jaya International,Jl. Jend. Sudirman No. 89,,,Jakarta Pusat,,PT. Sahid Jaya International,021 5704444,021 3733168,Hotel Bintang,676/B5
Salemba Indah,"Jl. Paseban 20-AB, Kramat",,,Jakarta Pusat,,,021 3103503,021 3103564,Hotel Bintang,130/B1
Savvoya Menteng Hotel,"Menteng Square Tower C, Jl. Matraman Raya",,,Jakarta Pusat,Paramita Putri Diyanti,PT. Bahama Triple Eleven,,,Hotel Bintang,95/B3
Senen Indah,Jl. Bungur Besar No. 157,,,Jakarta Pusat,,,021 42874444,021 4206872,Hotel Bintang,30/B1
Shangri-La,"Jl. Jend. Sudirman Kav. I, Karet Tengsin",,,Jakarta Pusat,Yussuf,PT. Swadharma Kerry Satya,021 5707440,021 5703530,Hotel Bintang,661/B5
Sriwijaya,Jl. Veteran No. 1,,,Jakarta Pusat,Haykel Aldjufrie,PT. Graha Sriwijaya,021 3440409,021 3446543,Hotel Bintang,129/B2
Surya,Jl. Batu Ceper No. 44-46,,,Jakarta Pusat,Tuty Suryani Budiman,CV. Hotel Surya,021 3808442,021 3861878,Hotel Bintang,70/B2
Surya Baru,Jl. Batu Ceper No. 11 A,,,Jakarta Pusat,Tuty Suryani Budiman,PT. Wisataria Surya Kencana,021 3811108,021 3861878,Hotel Bintang,98/B2
Swiss-Bel Hotel Mangga Besar,Jl. Kartini Raya No. 57,3,2,Jakarta Pusat,Thoe Bun San,PT. Grand Swiss International,021 6393888,021 30027200,Hotel Bintang,246/B
The Acacia Jakarta,Jl. Kramat Raya No. 73-81,,,Jakarta Pusat,Hendro Sumampow,PT. Guntur Madu Tama,021 3903030,021 3903030,Hotel Bintang,206/B4
The Akmani Suite Hotel,Jl. KH. Wahid Hasyim No. 91,,,Jakarta Pusat,Juslina Djaja,PT. Akmanindo Parma,021 31905335,021 31900079,Hotel Bintang,100/B
The Media Hotel & Towers,Jl. Gunung Sahari Raya No. 3,,,Jakarta Pusat,Nasrul Darisin,PT. Grahasahari Suryajaya,021 6263001,021 6263011,Hotel Bintang,350/B5
The Sultan Hotel,Jl. Jend. Gatot Subroto,,,Jakarta Pusat,Drs. Subijanto,PT. Indobuildco,021 5703600,021 5733091,Hotel Bintang,649/B5
Travellers Hotel Jakarta,Jl. Pangeran Jayakarta No. 70,,,Jakarta Pusat,Subakir,PT. Bait Damai Abadi,021 6019864,021 6019876,Hotel Bintang,94/B4
Treva  International,Jl. Menteng Raya No. 33,,,Jakarta Pusat,"Dr. H. Muslim, SH., MBA",PT. Gharmapala Putra Utama,021 31900240,021 31900241,Hotel Bintang,174/B3
Triniti Jakarta,Jl. Pembangunan III No. 4-6,,,Jakarta Pusat,Hasan Karto,PT. Bintang Triniti Nusantara,021 633111,021 633111,Hotel Bintang,96/B
Tugu Asri,Jl. Jatibaru No. 7-9,,,Jakarta Pusat,Lina Asmahan Abdullah,PT. Hotel Tugu Asri,021 326292,021 3804300,Hotel Bintang,30/B1
V-2,"Komp. Duta Merlin, Jl. Gajah Mada No. 3-5 Lt. III",,,Jakarta Pusat,Anton Ham,PT. Agung Graha Jaya,,,Hotel Bintang,50/B
Whiz Hotel,Jl. Cikini Raya No. 6,,,Jakarta Pusat,Moedjianto Soesilo Tjahjono,PT. Estrella Lima Indonesia,021 3989555,021 39830448,Hotel Bintang,133/B
Amaris,Jl. Mampang Prapatan Raya No. 66,,,Jakarta Selatan,Yuli Pancawati,PT. Multi Tingkat Mandiri,021 7985535,021 7985532,Hotel Bintang,70/B2
Ambhara,Jl. Iskandarsyah II No. 1,,,Jakarta Selatan,Ahmad Dipoditiro,PT. Ambhara Tharuna,021 2700800,021 7200702,Hotel Bintang,222/B4
Arion Swiss-Belhotel Kemang,Jl. Kemang Raya No. 7,,,Jakarta Selatan,Febert Hotma Hutagalung,PT. Beringin Floratama Megah,021 7198000,021 7190088,Hotel Bintang,94/B
Aston Hotel,Jl. Garnisun Dalam No.8,,,Jakarta Selatan,,,021 2515151,021 5744168,Hotel Bintang,300/B5
Aston Priority Simatupang,Jl. TB. Simatupang Kav. 9,,,Jakarta Selatan,Kadafi Yahya,PT. Nusa Pratama Property,021 78838777,021 78839777,Hotel Bintang,250/B
Bumi Karsa,Jl. Jend. Gatot Subroto No. 71-73,,,Jakarta Selatan,Budi Sasongko,PT. Hotel Bumikarsa Bidakara,[phone],021 [phone],Hotel Bintang,174/B4
Business Hotel,Jl. Setiabudi Timur Blok B Persil No. 17,,,Jakarta Selatan,Arifin Siman,PT. Best Maju Makmur,021 2310312,021 3446883,Hotel Bintang,120/B
Cipta  II,Jl. Mampang Prapatan No. 1 A,,,Jakarta Selatan,Dra. Anny L Bernardus,PT. Kreasi Megah Cipta Sarana,021 798685,021 7989685,Hotel Bintang,70/B3
Cipta Hotel Pancoran,Jl. Raya Pasar Minggu No. 19,,,Jakarta Selatan,Dra. Anny L. Bernardus,PT. Multikreasi Ciptasarana,,,Hotel Bintang,109/B3
Crowne Plaza Jakarta,Jl. Jend. Gatot Subroto Kav. 2&3,,,Jakarta Selatan,H. RF. Gunawan Martakoesoemah,PT. Prabu Budi Mulia,021 5268833,021 5263832,Hotel Bintang,373/B5
D' Hotel,Jl. Sultan Agung No. 09,4,1,Jakarta Selatan,Darmawan,PT. Pesona Putra Manggala,,,Hotel Bintang,82/B
Delta Hotel,Jl. Gatot Subroto Kav. 76 ,1,1,Jakarta Selatan,Silverius Juniko,PT. Galaxi Candra Purnama,,,Hotel Bintang,96/B
Diradja Hotel,Jl. Kapten P. Tendean No. 38 ,3,5,Jakarta Selatan,Join Virgo Amir,PT. Puro Sembilan Sejahtera,021 79197405,021 79197405,Hotel Bintang,223/B
Fave Hotel,Jl. Kemang I No. 6 ,11,11,Jakarta Selatan,Drs. H. Dalyono Nimpuno,PT. Griya Upajiwana,,,Hotel Bintang,140/B1
Fave Hotel Gatot Subroto,"Komp. Tangkas Baru A Blok D/H, Jl. Kartika Chandra",,,Jakarta Selatan,Christilia Johanes Gunawan,PT. Metro City Grup,021 5762681,,Hotel Bintang,150/B
Fortune,"Plaza 3 Pondok Indah Blok F No. 1-4, Jl. TB. Simatupang",,,Jakarta Selatan,Yogi Idham Fauzi,PT. Fortune Pondok Indah,,,Hotel Bintang,31/B
